2020/1/21,'600519,????,1075.3,1087,1072.3,1081,1091,-15.7,-1.439,3287405
2018/1/2,'600519,????,703.85,710.16,689.89,700,697.49,6.36,0.9118,4961248
2017/12/29,'600519,????,697.49,726.5,691.6,718,718.69,-21.2,-2.9498,7603887
2017/12/28,'600519,????,718.69,719.9,671.32,687,664.18,54.51,8.2071,12414107
2017/12/27,'600519,????,664.18,684.86,662.5,684.86,680.81,-16.63,-2.4427,3772205
2017/12/26,'600519,????,680.81,692.99,676.5,688.18,688.12,-7.31,-1.0623,3186766
2017/12/25,'600519,????,688.12,696.3,683.72,686,682.92,5.2,0.7614,3621428
2017/12/22,'600519,????,682.92,685.9,677.01,680,681.74,1.18,0.1731,2831701
2017/12/21,'600519,????,681.74,687.42,675.5,683,684.91,-3.17,-0.4628,4668038
2017/12/20,'600519,????,684.91,686.86,664.03,669.9,667.09,17.82,2.6713,6360131
2017/12/19,'600519,????,667.09,672.44,661,663,665.77,1.32,0.1983,4407221
2017/12/18,'600519,????,665.77,669.8,658.58,660,653.79,11.98,1.8324,3916228
2017/12/15,'600519,????,653.79,667.95,650.78,664,664.55,-10.76,-1.6191,3225595
2017/12/14,'600519,????,664.55,671.3,660.5,669.98,668.21,-3.66,-0.5477,3196794
2017/12/13,'600519,????,668.21,670,650.72,654.99,651.32,16.89,2.5932,4850248
2017/12/12,'600519,????,651.32,658.77,651.02,658.7,650.99,0.33,0.0507,4788931
2017/12/11,'600519,????,650.99,651.95,631,631,627.28,23.71,3.7798,7284917
2017/12/8,'600519,????,627.28,628.85,615.42,615.42,616.69,10.59,1.7172,4550339
2017/12/7,'600519,????,616.69,624.99,615.26,624.95,625.01,-8.32,-1.3312,5103262
2017/12/6,'600519,????,625.01,644.1,620,631.5,632.96,-7.95,-1.256,5817409
2017/12/5,'600519,????,632.96,647.4,630.13,634,637.79,-4.83,-0.7573,4746576
2017/12/4,'600519,????,637.79,644.1,616.72,623.95,622.35,15.44,2.4809,5426771
2017/12/1,'600519,????,622.35,638.99,620.13,638.01,631,-8.65,-1.3708,4719274
2017/11/30,'600519,????,631,648.48,626,635.51,638.12,-7.12,-1.1158,3801962
2017/11/29,'600519,????,638.12,651.97,634.01,649.94,648.23,-10.11,-1.5596,4676372
2017/11/28,'600519,????,648.23,648.88,624,625.06,621.29,26.94,4.3361,7029183
2017/11/27,'600519,????,621.29,636.33,613.01,634,630.04,-8.75,-1.3888,6354846
2017/11/24,'600519,????,630.04,642.5,622.23,635.9,633.73,-3.69,-0.5823,7654194
2017/11/23,'600519,????,633.73,646,630.22,642,650.52,-16.79,-2.581,10959913
2017/11/22,'600519,????,650.52,688,650,677,677.25,-26.73,-3.9468,12849826
2017/11/21,'600519,????,677.25,688.8,662.02,669,679.15,-1.9,-0.2798,9601651
2017/11/20,'600519,????,679.15,685.6,660,676.8,690.25,-11.1,-1.6081,8830582
2017/11/17,'600519,????,690.25,709,677.77,696,719.11,-28.86,-4.0133,12386124
2017/11/16,'600519,????,719.11,719.96,686.01,686.01,688.08,31.03,4.5097,6071632
2017/11/15,'600519,????,688.08,689.99,674,678.75,678.75,9.33,1.3746,4503633
2017/11/14,'600519,????,678.75,687.22,677.35,687.14,687.88,-9.13,-1.3273,4636671
2017/11/13,'600519,????,687.88,692.78,675.8,680,677.95,9.93,1.4647,4986984
2017/11/10,'600519,????,677.95,683.4,650.43,650.43,650.07,27.88,4.2888,7407860
2017/11/9,'600519,????,650.07,654.15,644.61,648,650.38,-0.31,-0.0477,3364113
2017/11/8,'600519,????,650.38,654.5,642.33,642.33,642.07,8.31,1.2943,4395194
2017/11/7,'600519,????,642.07,657.15,638.18,650.58,653.06,-10.99,-1.6828,5556485
2017/11/6,'600519,????,653.06,657.62,640.2,641.5,639.17,13.89,2.1731,4851398
2017/11/3,'600519,????,639.17,643.44,628.65,628.65,626.92,12.25,1.954,4818897
2017/11/2,'600519,????,626.92,629.78,621,626.95,623.01,3.91,0.6276,3424973
2017/11/1,'600519,????,623.01,631.54,619.22,620.88,618.03,4.98,0.8058,4343525
2017/10/31,'600519,????,618.03,627.6,611.88,622.01,622.08,-4.05,-0.651,5187568
2017/10/30,'600519,????,622.08,644,621,643.05,649.63,-27.55,-4.2409,8100786
2017/10/27,'600519,????,649.63,655,600.03,602.11,605.09,44.54,7.3609,8438379
2017/10/26,'600519,????,605.09,613,591.91,605,565.67,39.42,6.9687,11543497
2017/10/25,'600519,????,565.67,571.68,562.06,569.75,567.33,-1.66,-0.2926,2507600
2017/10/24,'600519,????,567.33,573.8,563.61,572,573.41,-6.08,-1.0603,3127428
2017/10/23,'600519,????,573.41,580.5,568,574.92,574.33,-0.92,-0.1602,2377182
2017/10/20,'600519,????,574.33,581,571.76,581,582.6,-8.27,-1.4195,3153433
2017/10/19,'600519,????,582.6,585.15,560.72,561,560.72,21.88,3.9021,4065882
2017/10/18,'600519,????,560.72,562.59,554.2,554.2,556.73,3.99,0.7167,1917865
2017/10/17,'600519,????,556.73,560.97,554,560.97,560.69,-3.96,-0.7063,2097712
2017/10/16,'600519,????,560.69,566.66,555.87,559.99,556.15,4.54,0.8163,2990901
2017/10/13,'600519,????,556.15,556.6,542.01,545,544.09,12.06,2.2165,2785842
2017/10/12,'600519,????,544.09,547.5,540.18,545,545.54,-1.45,-0.2658,1964622
2017/10/11,'600519,????,545.54,551.25,538.1,538.1,540.06,5.48,1.0147,3340643
2017/10/10,'600519,????,540.06,540.49,527.01,527.05,527.77,12.29,2.3287,3100644
2017/10/9,'600519,????,527.77,535.55,520.1,524.54,517.64,10.13,1.957,3489129
2017/9/29,'600519,????,517.64,525.88,515.5,516,518.46,-0.82,-0.1582,2243622
2017/9/28,'600519,????,518.46,520.2,507.15,507.2,508.21,10.25,2.0169,2596985
2017/9/27,'600519,????,508.21,511.03,506.07,508.92,509.29,-1.08,-0.2121,1667111
2017/9/26,'600519,????,509.29,510,503.6,506.69,507.24,2.05,0.4041,2547049
2017/9/25,'600519,????,507.24,508.2,500.3,500.31,499.93,7.31,1.4622,3269756
2017/9/22,'600519,????,499.93,500.18,495.8,496.9,498.77,1.16,0.2326,1634353
2017/9/21,'600519,????,498.77,500.58,492.88,495.94,496.2,2.57,0.5179,1940268
2017/9/20,'600519,????,496.2,500.02,496,496.9,496.95,-0.75,-0.1509,1731816
2017/9/19,'600519,????,496.95,502.5,496.01,500.3,498.97,-2.02,-0.4048,2305481
2017/9/18,'600519,????,498.97,500.5,490.14,490.14,489.84,9.13,1.8639,4220681
2017/9/15,'600519,????,489.84,492.5,488,492.5,490.71,-0.87,-0.1773,1603946
2017/9/14,'600519,????,490.71,494.03,488.99,492.99,491.63,-0.92,-0.1871,1939949
2017/9/13,'600519,????,491.63,492.2,481.38,485,484.91,6.72,1.3858,3307570
2017/9/12,'600519,????,484.91,486,478.4,479.5,478.32,6.59,1.3777,3434163
2017/9/11,'600519,????,478.32,482.22,469.98,471.09,474.37,3.95,0.8327,4537440
2017/9/8,'600519,????,474.37,480.5,474,478.25,481.27,-6.9,-1.4337,4117327
2017/9/7,'600519,????,481.27,486.9,480.06,485.31,484.98,-3.71,-0.765,3332016
2017/9/6,'600519,????,484.98,492.77,484.84,490,489.99,-5.01,-1.0225,3300650
2017/9/5,'600519,????,489.99,493.99,489.5,492.88,492.42,-2.43,-0.4935,2262215
2017/9/4,'600519,????,492.42,496.66,491.27,495.18,495.18,-2.76,-0.5574,1893162
2017/9/1,'600519,????,495.18,496.28,490.03,490.2,491.15,4.03,0.8205,3145100
2017/8/31,'600519,????,491.15,494.88,489.8,494.04,492.97,-1.82,-0.3692,1873686
2017/8/30,'600519,????,492.97,493.75,489.16,489.7,489.44,3.53,0.7212,1850364
2017/8/29,'600519,????,489.44,494.88,488.01,493.02,492.04,-2.6,-0.5284,2517662
2017/8/28,'600519,????,492.04,497.29,491.03,493,492.99,-0.95,-0.1927,2902107
2017/8/25,'600519,????,492.99,494.25,489.32,493.45,492.81,0.18,0.0365,1729788
2017/8/24,'600519,????,492.81,496.4,492.02,493.99,494.01,-1.2,-0.2429,1815678
2017/8/23,'600519,????,494.01,494.63,484.32,485.45,487.22,6.79,1.3936,2721499
2017/8/22,'600519,????,487.22,489.48,476,487.4,489.73,-2.51,-0.5125,4245703
2017/8/21,'600519,????,489.73,494.4,486.94,488,489.65,0.08,0.0163,2354662
2017/8/18,'600519,????,489.65,494.44,488,492.8,492.69,-3.04,-0.617,2385775
2017/8/17,'600519,????,492.69,497.6,489.8,497.6,496.49,-3.8,-0.7654,2584673
2017/8/16,'600519,????,496.49,498.8,493,498,495.97,0.52,0.1048,1858722
2017/8/15,'600519,????,495.97,501.1,495.01,500.11,499.83,-3.86,-0.7723,2716322
2017/8/14,'600519,????,499.83,500.1,485.21,485.21,484.06,15.77,3.2579,3933147
2017/8/11,'600519,????,484.06,496.55,483.48,489,491.63,-7.57,-1.5398,3657257
2017/8/10,'600519,????,491.63,499.6,489,491.09,490.85,0.78,0.1589,3536438
2017/8/9,'600519,????,490.85,492.98,482.03,484.84,482.58,8.27,1.7137,4179447
2017/8/8,'600519,????,482.58,484.22,479.5,482,481.56,1.02,0.2118,1605158
2017/8/7,'600519,????,481.56,482.4,471.13,472.5,473.64,7.92,1.6722,2309937
2017/8/4,'600519,????,473.64,478.98,472.6,477,477.22,-3.58,-0.7502,1868114
2017/8/3,'600519,????,477.22,486.85,475.63,483.68,482.84,-5.62,-1.1639,3176839
2017/8/2,'600519,????,482.84,484.88,478.51,480.04,480.24,2.6,0.5414,2677422
2017/8/1,'600519,????,480.24,483,477.4,481,481.22,-0.98,-0.2036,2750154
2017/7/31,'600519,????,481.22,487.96,481,484,483.92,-2.7,-0.5579,3841218
2017/7/28,'600519,????,483.92,484.07,467.71,471,473.87,10.05,2.1208,4661877
2017/7/27,'600519,????,473.87,475.85,471.1,471.63,471.63,2.24,0.4749,1959503
2017/7/26,'600519,????,471.63,481.63,466.56,478.05,477.96,-6.33,-1.3244,3147018
2017/7/25,'600519,????,477.96,482.8,476.1,482.2,477.8,0.16,0.0335,2192999
2017/7/24,'600519,????,477.8,485.35,474.88,474.88,473.2,4.6,0.9721,4271643
2017/7/21,'600519,????,473.2,475.01,463.66,466.96,466.47,6.73,1.4428,4679241
2017/7/20,'600519,????,466.47,466.89,455.86,455.86,456.86,9.61,2.1035,4663487
2017/7/19,'600519,????,456.86,463.62,452.8,454,452.55,4.31,0.9524,5625994
2017/7/18,'600519,????,452.55,453.99,448,451.99,450.07,2.48,0.551,3068449
2017/7/17,'600519,????,450.07,458.04,446.28,457.04,456.41,-6.34,-1.3891,3526368
2017/7/14,'600519,????,456.41,458.76,453.05,456.25,456.16,0.25,0.0548,1772657
2017/7/13,'600519,????,456.16,461.91,453.68,455.35,457.47,-1.31,-0.2864,2595135
2017/7/12,'600519,????,457.47,465.99,455,465.8,463.13,-5.66,-1.2221,2895072
2017/7/11,'600519,????,463.13,464.58,454,454.5,454.47,8.66,1.9055,4460182
2017/7/10,'600519,????,454.47,454.9,442.97,446.88,445.97,8.5,1.906,3662409
2017/7/7,'600519,XD???,445.97,451.1,441.2,451.05,449.19,-3.22,-0.7168,3779647
2017/7/6,'600519,????,455.98,460.2,450.6,458.11,460.13,-4.15,-0.9019,4204439
2017/7/5,'600519,????,460.13,460.33,453.01,453.01,451.92,8.21,1.8167,3754032
2017/7/4,'600519,????,451.92,460,449,458.96,460.37,-8.45,-1.8355,5648895
2017/7/3,'600519,????,460.37,474.2,457.9,474.2,471.85,-11.48,-2.433,4962853
2017/6/30,'600519,????,471.85,474.16,467.8,471.51,473.01,-1.16,-0.2452,2242717
2017/6/29,'600519,????,473.01,477.35,470,476.3,475.3,-2.29,-0.4818,3509272
2017/6/28,'600519,????,475.3,484.09,473,484.09,484.1,-8.8,-1.8178,3772874
2017/6/27,'600519,????,484.1,485,480.85,482.82,484.68,-0.58,-0.1197,2798078
2017/6/26,'600519,????,484.68,485,472,473.01,472.73,11.95,2.5279,5293257
2017/6/23,'600519,????,472.73,474.88,468.33,472.86,472.75,-0.02,-0.0042,3130362
2017/6/22,'600519,????,472.75,477.93,471.2,473.02,472.71,0.04,0.0085,3824234
2017/6/21,'600519,????,472.71,473,466.03,469.55,466.3,6.41,1.3747,4203854
2017/6/20,'600519,????,466.3,474.88,465.66,473,470.17,-3.87,-0.8231,3450539
2017/6/19,'600519,????,470.17,470.39,461.96,461.96,462.63,7.54,1.6298,3853668
2017/6/16,'600519,????,462.63,467.49,461.26,461.5,464.3,-1.67,-0.3597,3333180
2017/6/15,'600519,????,464.3,475.48,464,475,474.39,-10.09,-2.1269,5020280
2017/6/14,'600519,????,474.39,477.5,470.48,472.79,473.04,1.35,0.2854,3376863
2017/6/13,'600519,????,473.04,474.5,467,473.05,472.88,0.16,0.0338,2423798
2017/6/12,'600519,????,472.88,475.44,465,467,465.74,7.14,1.533,3510916
2017/6/9,'600519,????,465.74,470.8,463,464.24,464.31,1.43,0.308,3143076
2017/6/8,'600519,????,464.31,464.4,458.5,461.32,459.37,4.94,1.0754,2895111
2017/6/7,'600519,????,459.37,460,449.12,449.12,448.82,10.55,2.3506,3883430
2017/6/6,'600519,????,448.82,449,444.2,444.97,444.41,4.41,0.9923,2040244
2017/6/5,'600519,????,444.41,449,442.35,448.04,447.31,-2.9,-0.6483,1924120
2017/6/2,'600519,????,447.31,450.95,445.6,450,449.28,-1.97,-0.4385,2178526
2017/6/1,'600519,????,449.28,449.95,441.01,442.5,442.94,6.34,1.4313,4060478
2017/5/31,'600519,????,442.94,450.5,440.11,450,451.92,-8.98,-1.9871,4431225
2017/5/26,'600519,????,451.92,455.6,448,450.82,450.6,1.32,0.2929,2738664
2017/5/25,'600519,????,450.6,452.96,447.5,448.71,450.32,0.28,0.0622,2889842
2017/5/24,'600519,????,450.32,456.48,446,452.9,454.2,-3.88,-0.8542,4022618
2017/5/23,'600519,????,454.2,454.47,442.25,442.25,441.78,12.42,2.8114,4845439
2017/5/22,'600519,????,441.78,446.01,436.2,439.04,440.82,0.96,0.2178,3532149
2017/5/19,'600519,????,440.82,441.8,429.57,429.57,429.54,11.28,2.6261,3831083
2017/5/18,'600519,????,429.54,430.7,425.01,425.05,426.6,2.94,0.6892,2430080
2017/5/17,'600519,????,426.6,430.19,424.88,429,430.12,-3.52,-0.8184,2751521
2017/5/16,'600519,????,430.12,431.22,418.26,419.6,419.55,10.57,2.5194,5016490
2017/5/15,'600519,????,419.55,420.35,413.12,413.12,413.47,6.08,1.4705,3344735
2017/5/12,'600519,????,413.47,415.3,410.01,413.59,412.16,1.31,0.3178,2233742
2017/5/11,'600519,????,412.16,414.7,406.51,408.4,410.09,2.07,0.5048,3046764
2017/5/10,'600519,????,410.09,414.44,407.02,408.4,408.76,1.33,0.3254,2603938
2017/5/9,'600519,????,408.76,409.88,398,404.44,405.48,3.28,0.8089,5280192
2017/5/8,'600519,????,405.48,417,404.72,416.18,416.19,-10.71,-2.5733,4072165
2017/5/5,'600519,????,416.19,422.78,415.1,416.2,416,0.19,0.0457,3743711
2017/5/4,'600519,????,416,418.48,414.63,414.63,417.61,-1.61,-0.3855,2670915
2017/5/3,'600519,????,417.61,417.66,411,411,412.08,5.53,1.342,2026791
2017/5/2,'600519,????,412.08,415,409.18,411.6,413.48,-1.4,-0.3386,2329168
2017/4/28,'600519,????,413.48,423,409.9,421.99,421.44,-7.96,-1.8888,4950587
2017/4/27,'600519,????,421.44,421.97,410.43,415.53,417.96,3.48,0.8326,2824071
2017/4/26,'600519,????,417.96,428.68,413.01,418.85,418.89,-0.93,-0.222,5662412
2017/4/25,'600519,????,418.89,420.17,404.8,404.8,398.55,20.34,5.1035,7619271
2017/4/24,'600519,????,398.55,405,389,400.62,400.53,-1.98,-0.4943,5003797
2017/4/21,'600519,????,400.53,415.6,400,415,415.31,-14.78,-3.5588,4933292
2017/4/20,'600519,????,415.31,420.43,406.09,406.09,405.74,9.57,2.3587,5045768
2017/4/19,'600519,????,405.74,409.1,402.86,403,404.65,1.09,0.2694,3755011
2017/4/18,'600519,????,404.65,406.55,394.6,394.6,395.79,8.86,2.2386,4958100
2017/4/17,'600519,????,395.79,398.28,388.55,391,395.45,0.34,0.086,2879371
2017/4/14,'600519,????,395.45,399.88,395,399.43,398.39,-2.94,-0.738,2364656
2017/4/13,'600519,????,398.39,398.59,390.51,390.78,390.23,8.16,2.0911,4564835
2017/4/12,'600519,????,390.23,391,384.8,385.29,385.29,4.94,1.2822,2700291
2017/4/11,'600519,????,385.29,390.7,380.6,388.05,389.2,-3.91,-1.0046,4353072
2017/4/10,'600519,????,389.2,394,388,394,392.87,-3.67,-0.9342,2886948
2017/4/7,'600519,????,392.87,394,389.6,392.99,391.91,0.96,0.245,2409723
2017/4/6,'600519,????,391.91,393,386.63,389.01,389.66,2.25,0.5774,2885720
2017/4/5,'600519,????,389.66,394.99,385,385.66,386.36,3.3,0.8541,4078998
2017/3/31,'600519,????,386.36,388,384.18,386.2,386.14,0.22,0.057,2447422
2017/3/30,'600519,????,386.14,386.89,382.6,383,383.65,2.49,0.649,3161299
2017/3/29,'600519,????,383.65,385.8,379.9,381.01,380.26,3.39,0.8915,3729967
2017/3/28,'600519,????,380.26,381.15,376.66,379.95,378.82,1.44,0.3801,4118717
2017/3/27,'600519,????,378.82,389.26,378.39,386.03,386.82,-8,-2.0681,5369028
2017/3/24,'600519,????,386.82,393.22,385,392.32,389.79,-2.97,-0.7619,3328772
2017/3/23,'600519,????,389.79,393.99,386.6,392.03,394.48,-4.69,-1.1889,3450481
2017/3/22,'600519,????,394.48,394.6,385,390.53,394.01,0.47,0.1193,4553271
2017/3/21,'600519,????,394.01,396.5,386.5,386.55,386.41,7.6,1.9668,4846096
2017/3/20,'600519,????,386.41,386.71,378.88,380.5,378.48,7.93,2.0952,3154594
2017/3/17,'600519,????,378.48,384.45,373.1,373.1,374.77,3.71,0.9899,3470026
2017/3/16,'600519,????,374.77,378.3,372.8,376.56,374.68,0.09,0.024,2502260
2017/3/15,'600519,????,374.68,375.15,369.01,369.5,369.5,5.18,1.4019,2515526
2017/3/14,'600519,????,369.5,373.85,368.34,371.55,371.55,-2.05,-0.5517,2041649
2017/3/13,'600519,????,371.55,374.33,367.53,370.05,369.85,1.7,0.4596,2767432
2017/3/10,'600519,????,369.85,377,368.36,369.92,369.9,-0.05,-0.0135,4095105
2017/3/9,'600519,????,369.9,369.98,365.56,367,367.28,2.62,0.7134,2340606
2017/3/8,'600519,????,367.28,368.49,365.5,367.18,367.2,0.08,0.0218,1603770
2017/3/7,'600519,????,367.2,368.88,358.03,358.03,358.96,8.24,2.2955,4628698
2017/3/6,'600519,????,358.96,359.54,356.55,357.66,356.54,2.42,0.6787,2281884
2017/3/3,'600519,????,356.54,358.22,355,355,356.82,-0.28,-0.0785,1415355
2017/3/2,'600519,????,356.82,357,354.53,356.71,356.61,0.21,0.0589,2210362
2017/3/1,'600519,????,356.61,358.2,355,355.1,354.66,1.95,0.5498,2194420
2017/2/28,'600519,????,354.66,359.2,353.58,357,357.2,-2.54,-0.7111,2747351
2017/2/27,'600519,????,357.2,362.85,356.8,362.49,362.62,-5.42,-1.4947,2540046
2017/2/24,'600519,????,362.62,362.89,360.05,362,361.7,0.92,0.2544,1769278
2017/2/23,'600519,????,361.7,365.48,359.76,360.97,361.89,-0.19,-0.0525,2332806
2017/2/22,'600519,????,361.89,366.52,360,360.61,358.74,3.15,0.8781,3713031
2017/2/21,'600519,????,358.74,362.43,357.18,361.88,361.29,-2.55,-0.7058,2770577
2017/2/20,'600519,????,361.29,362.32,350.01,350.41,350.56,10.73,3.0608,6185340
2017/2/17,'600519,????,350.56,354.44,347.5,348.9,348.09,2.47,0.7096,2910234
2017/2/16,'600519,????,348.09,348.62,345.51,348.5,348.53,-0.44,-0.1262,1764230
2017/2/15,'600519,????,348.53,352.44,347.2,351.5,350.21,-1.68,-0.4797,2625696
2017/2/14,'600519,????,350.21,352.6,349.1,349.54,349.75,0.46,0.1315,2655868
2017/2/13,'600519,????,349.75,351.9,341.92,344,345.08,4.67,1.3533,5358790
2017/2/10,'600519,????,345.08,349.82,345,348.62,347.61,-2.53,-0.7278,2405659
2017/2/9,'600519,????,347.61,348.79,344.61,345,344.21,3.4,0.9878,2332438
2017/2/8,'600519,????,344.21,345.5,342.67,343.76,343.58,0.63,0.1834,1908854
2017/2/7,'600519,????,343.58,347.4,343.14,346.84,346.85,-3.27,-0.9428,2051983
2017/2/6,'600519,????,346.85,348.89,344.96,348.49,346.85,0,0,1568079
2017/2/3,'600519,????,346.85,349.18,345,346,344.42,2.43,0.7055,2093643
2017/1/26,'600519,????,344.42,348.8,341.3,348.14,347.63,-3.21,-0.9234,3782617
2017/1/25,'600519,????,347.63,349.98,346.2,349.98,350.31,-2.68,-0.765,2299036
2017/1/24,'600519,????,350.31,352.8,346.75,351.27,351.22,-0.91,-0.2591,2691458
2017/1/23,'600519,????,351.22,359.8,349.46,356.88,354.99,-3.77,-1.062,3258118
2017/1/20,'600519,????,354.99,357.4,353.03,354.9,354.72,0.27,0.0761,2134417
2017/1/19,'600519,????,354.72,358.48,351.7,355,355.08,-0.36,-0.1014,2852392
2017/1/18,'600519,????,355.08,356.77,347.21,348.88,349.13,5.95,1.7042,4600570
2017/1/17,'600519,????,349.13,351.5,342,342.6,341.47,7.66,2.2432,3518838
2017/1/16,'600519,????,341.47,344.8,338.8,344.13,344.87,-3.4,-0.9859,3685545
2017/1/13,'600519,????,344.87,347.39,343.88,346.98,347.05,-2.18,-0.6282,1828248
2017/1/12,'600519,????,347.05,347.4,344.51,346.55,345.45,1.6,0.4632,1777940
2017/1/11,'600519,????,345.45,348,343.5,348,349,-3.55,-1.0172,2359851
2017/1/10,'600519,????,349,352,346.6,348.45,348.51,0.49,0.1406,3172764
2017/1/9,'600519,????,348.51,352.88,346.54,347.8,350.76,-2.25,-0.6415,3540500
2017/1/6,'600519,????,350.76,359.78,346.1,346.64,346.74,4.02,1.1594,6809562
2017/1/5,'600519,????,346.74,351.45,345.44,350,351.91,-5.17,-1.4691,4170448
2017/1/4,'600519,????,351.91,352.17,334.6,334.62,334.56,17.35,5.1859,6525738
