2020/1/21,'600519,????,1075.3,1087,1072.3,1081,1091,-15.7,-1.439,3287405
2017/1/3,'600519,????,334.56,337,332.81,334.28,334.15,0.41,0.1227,2076389
2016/12/30,'600519,????,334.15,335.29,326.61,326.61,327.31,6.84,2.0898,3468767
2016/12/29,'600519,????,327.31,327.87,323,324,323.72,3.59,1.109,2122512
2016/12/28,'600519,????,323.72,328,323.33,326.99,326.16,-2.44,-0.7481,1787811
2016/12/27,'600519,????,326.16,328.8,323.5,324.51,324.48,1.68,0.5178,2006229
2016/12/26,'600519,????,324.48,324.99,316.2,319.03,320.03,4.45,1.3905,2600143
2016/12/23,'600519,????,320.03,324.5,319.13,323.55,325.2,-5.17,-1.5898,3109555
2016/12/22,'600519,????,325.2,328.46,324.88,328,328.66,-3.46,-1.0528,1467813
2016/12/21,'600519,????,328.66,329.29,323.56,326.9,326.48,2.18,0.6677,2471124
2016/12/20,'600519,????,326.48,327,321.81,326.04,325.96,0.52,0.1595,3083159
2016/12/19,'600519,????,325.96,334.37,325.61,326,327.58,-1.62,-0.4945,3047187
2016/12/16,'600519,????,327.58,329.88,323.58,327,328.05,-0.47,-0.1433,2505126
2016/12/15,'600519,????,328.05,332.99,325.58,332.46,332.27,-4.22,-1.2701,3920275
2016/12/14,'600519,????,332.27,334.07,328.5,333,333.01,-0.74,-0.2222,3202902
2016/12/13,'600519,????,333.01,335,325.5,326.84,326.86,6.15,1.8815,4178000
2016/12/12,'600519,????,326.86,340,325.7,337.7,337.76,-10.9,-3.2271,5033244
2016/12/9,'600519,????,337.76,339.42,334.02,337.2,337.71,0.05,0.0148,3449559
2016/12/8,'600519,????,337.71,340,327,328.01,327.45,10.26,3.1333,5447578
2016/12/7,'600519,????,327.45,328.5,323.97,327.12,326.42,1.03,0.3155,2527174
2016/12/6,'600519,????,326.42,326.58,316.23,316.23,315.93,10.49,3.3204,3892309
2016/12/5,'600519,????,315.93,324.54,315.82,319.2,321.77,-5.84,-1.815,4206081
2016/12/2,'600519,????,321.77,323.2,319,321,321.02,0.75,0.2336,3062833
2016/12/1,'600519,????,321.02,324.59,318.68,320,319.08,1.94,0.608,2794182
2016/11/30,'600519,????,319.08,323.3,318.45,321.22,323.96,-4.88,-1.5064,2675237
2016/11/29,'600519,????,323.96,330.45,319.41,320.7,319.5,4.46,1.3959,5883062
2016/11/28,'600519,????,319.5,320.18,316.6,317.55,316.89,2.61,0.8236,4925301
2016/11/25,'600519,????,316.89,318,313.42,317.04,316.93,-0.04,-0.0126,2236967
2016/11/24,'600519,????,316.93,317,311.42,313.2,312.95,3.98,1.2718,3907870
2016/11/23,'600519,????,312.95,313,309.11,311,308.87,4.08,1.3209,3401504
2016/11/22,'600519,????,308.87,310.45,308.37,310.3,309.5,-0.63,-0.2036,2642427
2016/11/21,'600519,????,309.5,311.66,308.37,311.02,310,-0.5,-0.1613,2608384
2016/11/18,'600519,????,310,311.8,309.88,311.16,311.04,-1.04,-0.3344,1937769
2016/11/17,'600519,????,311.04,313,310.53,312.08,313.15,-2.11,-0.6738,1833776
2016/11/16,'600519,????,313.15,315.4,312,313.81,314.01,-0.86,-0.2739,1339981
2016/11/15,'600519,????,314.01,315.65,310.03,310.03,310.99,3.02,0.9711,2447055
2016/11/14,'600519,????,310.99,315.87,309.99,315.55,315.08,-4.09,-1.2981,3992049
2016/11/11,'600519,????,315.08,318.3,314.8,317.99,319.13,-4.05,-1.2691,3590265
2016/11/10,'600519,????,319.13,321,317.73,319.1,316.81,2.32,0.7323,1780496
2016/11/9,'600519,????,316.81,321.97,313.8,320,320,-3.19,-0.9969,3000449
2016/11/8,'600519,????,320,322.18,315.68,316.5,315.33,4.67,1.481,3419383
2016/11/7,'600519,????,315.33,317,313.2,315,314.82,0.51,0.162,1604780
2016/11/4,'600519,????,314.82,318.25,313.98,315.99,315.86,-1.04,-0.3293,2061927
2016/11/3,'600519,????,315.86,316.46,314.15,315,315.18,0.68,0.2157,1869081
2016/11/2,'600519,????,315.18,317.16,313.68,316.09,316.68,-1.5,-0.4737,2063642
2016/11/1,'600519,????,316.68,319,315.55,317.95,317.95,-1.27,-0.3994,1951239
2016/10/31,'600519,????,317.95,322.8,316.8,319,317.05,0.9,0.2839,4359610
2016/10/28,'600519,????,317.05,318.43,314,317.5,316.87,0.18,0.0568,2013733
2016/10/27,'600519,????,316.87,318.22,311.01,312.99,313.68,3.19,1.017,3295162
2016/10/26,'600519,????,313.68,318.31,311.65,313,312.94,0.74,0.2365,4681307
2016/10/25,'600519,????,312.94,313,307.39,307.39,306.93,6.01,1.9581,4376239
2016/10/24,'600519,????,306.93,307,302.6,302.6,304.19,2.74,0.9008,2624652
2016/10/21,'600519,????,304.19,305.48,302.59,305.08,305.48,-1.29,-0.4223,1148332
2016/10/20,'600519,????,305.48,307.39,304.8,307.39,306.45,-0.97,-0.3165,1407992
2016/10/19,'600519,????,306.45,308.75,305.1,308.5,307.16,-0.71,-0.2311,1412328
2016/10/18,'600519,????,307.16,308.5,302,302.5,302.45,4.71,1.5573,3038931
2016/10/17,'600519,????,302.45,305.5,301.5,305.45,305.6,-3.15,-1.0308,1895703
2016/10/14,'600519,????,305.6,306,303.2,303.47,303.89,1.71,0.5627,1269092
2016/10/13,'600519,????,303.89,306.94,303.51,306.8,305.82,-1.93,-0.6311,1614398
2016/10/12,'600519,????,305.82,308.5,304.9,308.5,308.92,-3.1,-1.0035,1928602
2016/10/11,'600519,????,308.92,309,303,304,302.96,5.96,1.9673,4173675
2016/10/10,'600519,????,302.96,303.86,298.51,298.51,297.91,5.05,1.6951,2110362
2016/9/30,'600519,????,297.91,299.63,290,290,290.98,6.93,2.3816,2960350
2016/9/29,'600519,????,290.98,293,287.85,287.85,288.41,2.57,0.8911,2370569
2016/9/28,'600519,????,288.41,291.79,287.56,291.79,291.17,-2.76,-0.9479,2236001
2016/9/27,'600519,????,291.17,291.98,288.76,288.88,288.73,2.44,0.8451,1791582
2016/9/26,'600519,????,288.73,297.01,288.55,297,297.68,-8.95,-3.0066,3717608
2016/9/23,'600519,????,297.68,298.95,295.4,297.02,296.98,0.7,0.2357,1267190
2016/9/22,'600519,????,296.98,299.98,294.01,294.3,294.05,2.93,0.9964,2960617
2016/9/21,'600519,????,294.05,295.39,289.11,295.06,294.96,-0.91,-0.3085,3903723
2016/9/20,'600519,????,294.96,300.8,294,300.78,300.13,-5.17,-1.7226,3489260
2016/9/19,'600519,????,300.13,301.57,299.88,300.05,299.57,0.56,0.1869,1285210
2016/9/14,'600519,????,299.57,302.2,298.01,300.1,300.43,-0.86,-0.2863,1852765
2016/9/13,'600519,????,300.43,300.97,299.3,299.95,298.06,2.37,0.7951,1625588
2016/9/12,'600519,????,298.06,304,297.77,302,304.63,-6.57,-2.1567,3823881
2016/9/9,'600519,????,304.63,306.86,304,306.65,305.82,-1.19,-0.3891,1622251
2016/9/8,'600519,????,305.82,306.5,304.41,305.21,306.6,-0.78,-0.2544,1670578
2016/9/7,'600519,????,306.6,309.68,305.5,309.68,309.94,-3.34,-1.0776,2964515
2016/9/6,'600519,????,309.94,310.36,308.35,308.5,308.5,1.44,0.4668,2062583
2016/9/5,'600519,????,308.5,309,305.81,306.2,305.78,2.72,0.8895,1913870
2016/9/2,'600519,????,305.78,309.45,304.88,308,308.71,-2.93,-0.9491,1857224
2016/9/1,'600519,????,308.71,312,308.25,309.7,310.19,-1.48,-0.4771,1718597
2016/8/31,'600519,????,310.19,310.76,305.54,306.7,305.86,4.33,1.4157,4040144
2016/8/30,'600519,????,305.86,308.5,304.67,307,307.53,-1.67,-0.543,2117052
2016/8/29,'600519,????,307.53,308.8,305.2,308,301.45,6.08,2.0169,3805557
2016/8/26,'600519,????,301.45,304.55,300.4,303.14,303.01,-1.56,-0.5148,2143645
2016/8/25,'600519,????,303.01,305.38,300.07,305.2,305.28,-2.27,-0.7436,2536258
2016/8/24,'600519,????,305.28,307.49,303.83,307.02,306.88,-1.6,-0.5214,2277942
2016/8/23,'600519,????,306.88,309.04,305.8,307.33,307.32,-0.44,-0.1432,1991426
2016/8/22,'600519,????,307.32,309.58,306,306.13,306.48,0.84,0.2741,2081270
2016/8/19,'600519,????,306.48,307.45,304.8,305.8,306.43,0.05,0.0163,1914091
2016/8/18,'600519,????,306.43,309.65,305.13,307.95,308.16,-1.73,-0.5614,3100599
2016/8/17,'600519,????,308.16,310.97,306.5,309.6,309.52,-1.36,-0.4394,4375406
2016/8/16,'600519,????,309.52,322.48,308,322,318.78,-9.26,-2.9048,8837869
2016/8/15,'600519,????,318.78,321.69,314.15,315.8,316.97,1.81,0.571,3411013
2016/8/12,'600519,????,316.97,317.4,314.01,317.4,316.77,0.2,0.0631,2335283
2016/8/11,'600519,????,316.77,321.57,314.01,314.38,313.81,2.96,0.9432,3193972
2016/8/10,'600519,????,313.81,316.5,313.33,315.05,315.75,-1.94,-0.6144,2094471
2016/8/9,'600519,????,315.75,317.67,306.42,308.17,308.1,7.65,2.483,3928967
2016/8/8,'600519,????,308.1,308.3,303.06,306.15,305.93,2.17,0.7093,2200740
2016/8/5,'600519,????,305.93,308.37,305.03,306.49,306.3,-0.37,-0.1208,2030848
2016/8/4,'600519,????,306.3,308.33,304.22,306.85,306.82,-0.52,-0.1695,2179364
2016/8/3,'600519,????,306.82,307.9,304.15,307,306.21,0.61,0.1992,2403907
2016/8/2,'600519,????,306.21,310.5,302.85,307.25,306.96,-0.75,-0.2443,2654142
2016/8/1,'600519,????,306.96,313.95,305,313,313.15,-6.19,-1.9767,3170185
2016/7/29,'600519,????,313.15,318.88,313,315.08,316.05,-2.9,-0.9176,2900737
2016/7/28,'600519,????,316.05,319.3,311.5,312,314.01,2.04,0.6497,3964399
2016/7/27,'600519,????,314.01,320.6,308.3,319.85,319.04,-5.03,-1.5766,3922806
2016/7/26,'600519,????,319.04,319.5,308.5,309.01,311.26,7.78,2.4995,3555567
2016/7/25,'600519,????,311.26,314.19,307,307.6,307.92,3.34,1.0847,2362353
2016/7/22,'600519,????,307.92,315.2,307.38,312.9,314.38,-6.46,-2.0548,2887145
2016/7/21,'600519,????,314.38,317.6,309,310.15,308.56,5.82,1.8862,3300949
2016/7/20,'600519,????,308.56,310.87,307.5,308.62,308.11,0.45,0.1461,1773384
2016/7/19,'600519,????,308.11,316.3,305.55,315.5,316.21,-8.1,-2.5616,4143166
2016/7/18,'600519,????,316.21,319.5,315.66,317.5,317.52,-1.31,-0.4126,2335289
2016/7/15,'600519,????,317.52,318.03,315.06,317.12,317.09,0.43,0.1356,2681101
2016/7/14,'600519,????,317.09,320.8,315.2,316.09,317.19,-0.1,-0.0315,2923085
2016/7/13,'600519,????,317.19,324.73,315.05,323.03,324.73,-7.54,-2.3219,5344828
2016/7/12,'600519,????,324.73,326.6,315,315.76,315.14,9.59,3.0431,5311945
2016/7/11,'600519,????,315.14,324,309.03,309.03,309.91,5.23,1.6876,5748167
2016/7/8,'600519,????,309.91,315.5,306.16,313.53,316.91,-7,-2.2088,4554563
2016/7/7,'600519,????,316.91,326.8,312.08,315.8,317.19,-0.28,-0.0883,5072520
2016/7/6,'600519,????,317.19,318,299.01,299.8,300.58,16.61,5.526,4734770
2016/7/5,'600519,????,300.58,303.1,295.03,295.03,293.9,6.68,2.2729,4170773
2016/7/4,'600519,????,293.9,295.4,286,287,286.17,7.73,2.7012,2948864
2016/7/1,'600519,XD???,286.17,291.88,284,287.2,285.75,0.42,0.147,2601495
2016/6/30,'600519,????,291.92,298.2,290.02,290.02,288.18,3.74,1.2978,3802240
2016/6/29,'600519,????,288.18,289.45,284.2,287.55,288.21,-0.03,-0.0104,2814760
2016/6/28,'600519,????,288.21,289.66,286.32,287.02,287.68,0.53,0.1842,2428223
2016/6/27,'600519,????,287.68,292.3,275,275,273.77,13.91,5.0809,6364269
2016/6/24,'600519,????,273.77,277,267.2,275.28,276.44,-2.67,-0.9659,2012951
2016/6/23,'600519,????,276.44,279.97,274.88,279.97,278.44,-2,-0.7183,1398451
2016/6/22,'600519,????,278.44,279.36,272.77,273.77,273.81,4.63,1.691,2088448
2016/6/21,'600519,????,273.81,277.94,273,277.04,276.11,-2.3,-0.833,1674933
2016/6/20,'600519,????,276.11,279.86,274,279.77,278.26,-2.15,-0.7727,1901926
2016/6/17,'600519,????,278.26,282.49,273.6,273.6,274.02,4.24,1.5473,2470518
2016/6/16,'600519,????,274.02,277.8,273.78,274.86,276.49,-2.47,-0.8933,1964357
2016/6/15,'600519,????,276.49,277.8,270.21,270.71,272.75,3.74,1.3712,2732201
2016/6/14,'600519,????,272.75,273.8,267.71,267.71,267.06,5.69,2.1306,2558729
2016/6/13,'600519,????,267.06,276.66,266.25,273.35,274.28,-7.22,-2.6323,3777506
2016/6/8,'600519,????,274.28,277.86,273.5,276.4,277.85,-3.57,-1.2849,2388209
2016/6/7,'600519,????,277.85,278.49,275.01,276.5,276.05,1.8,0.6521,1875353
2016/6/6,'600519,????,276.05,283,275,282,283.89,-7.84,-2.7616,3726166
2016/6/3,'600519,????,283.89,286.74,266.4,267,267.74,16.15,6.032,6479813
2016/6/2,'600519,????,267.74,268.68,263.01,263.01,263.79,3.95,1.4974,2476076
2016/6/1,'600519,????,263.79,265.5,263,265.4,264.47,-0.68,-0.2571,2187669
2016/5/31,'600519,????,264.47,266.62,255.2,256,256.13,8.34,3.2562,5394965
2016/5/30,'600519,????,256.13,256.5,250,251.5,252.44,3.69,1.4617,2980692
2016/5/27,'600519,????,252.44,254.69,251.38,252.72,252.71,-0.27,-0.1068,1323044
2016/5/26,'600519,????,252.71,253.8,249.2,251.99,251.86,0.85,0.3375,1812026
2016/5/25,'600519,????,251.86,254.94,251.01,254.48,251.94,-0.08,-0.0318,1778534
2016/5/24,'600519,????,251.94,255.21,250.1,254.41,254.2,-2.26,-0.8891,1167440
2016/5/23,'600519,????,254.2,254.99,249.72,249.72,251.26,2.94,1.1701,1870618
2016/5/20,'600519,????,251.26,252.18,244.32,246.84,245.77,5.49,2.2338,2550157
2016/5/19,'600519,????,245.77,248.5,244.5,245.16,244.44,1.33,0.5441,2088943
2016/5/18,'600519,????,244.44,251.85,243.1,249.08,250.03,-5.59,-2.2357,2838034
2016/5/17,'600519,????,250.03,252.4,249.83,251.01,251.63,-1.6,-0.6359,1178569
2016/5/16,'600519,????,251.63,251.8,247.3,250.86,250.96,0.67,0.267,2220273
2016/5/13,'600519,????,250.96,258.9,250.5,255.98,255.96,-5,-1.9534,2814561
2016/5/12,'600519,????,255.96,256.56,252,254.02,256.87,-0.91,-0.3543,1889411
2016/5/11,'600519,????,256.87,260.48,252.35,252.35,252.08,4.79,1.9002,4927713
2016/5/10,'600519,????,252.08,254,249.11,249.5,250.82,1.26,0.5024,3350589
2016/5/9,'600519,????,250.82,252.8,249.01,250.13,252.22,-1.4,-0.5551,2779918
2016/5/6,'600519,????,252.22,258.52,251.12,257.31,257.77,-5.55,-2.1531,2717369
2016/5/5,'600519,????,257.77,258.15,255.5,256.5,256.21,1.56,0.6089,1351789
2016/5/4,'600519,????,256.21,262.39,255.99,260,260,-3.79,-1.4577,2863626
2016/5/3,'600519,????,260,262.28,250.55,250.55,251.2,8.8,3.5032,5647486
2016/4/29,'600519,????,251.2,252.43,247.39,247.39,246.44,4.76,1.9315,4607949
2016/4/28,'600519,????,246.44,246.74,244,245.83,244.88,1.56,0.637,1715655
2016/4/27,'600519,????,244.88,245.48,243.49,244.5,243.86,1.02,0.4183,1391510
2016/4/26,'600519,????,243.86,246.88,243,244.95,244.52,-0.66,-0.2699,1515668
2016/4/25,'600519,????,244.52,248.1,243.3,247.12,247.4,-2.88,-1.1641,2499028
2016/4/22,'600519,????,247.4,247.88,240.37,241,240.37,7.03,2.9247,3545938
2016/4/21,'600519,????,240.37,242.3,238.3,240.5,238.44,1.93,0.8094,2967222
2016/4/20,'600519,????,238.44,244.4,235.8,243.19,243.18,-4.74,-1.9492,3370850
2016/4/19,'600519,????,243.18,245.19,241.45,244.59,243.68,-0.5,-0.2052,1423668
2016/4/18,'600519,????,243.68,246,242.5,242.8,244.9,-1.22,-0.4982,1859304
2016/4/15,'600519,????,244.9,244.98,241.2,242.64,242.76,2.14,0.8815,1902926
2016/4/14,'600519,????,242.76,244.83,241,242.38,242.24,0.52,0.2147,2866437
2016/4/13,'600519,????,242.24,248.63,241.7,245.4,244.92,-2.68,-1.0942,5427425
2016/4/12,'600519,????,244.92,245,242.1,243.7,243.72,1.2,0.4924,2333909
2016/4/11,'600519,????,243.72,255.18,243.5,250.5,249.86,-6.14,-2.4574,11928468
2016/4/8,'600519,????,249.86,255.89,248.2,252,254.11,-4.25,-1.6725,2315602
2016/4/7,'600519,????,254.11,257.48,252.62,256.89,257.21,-3.1,-1.2052,2553639
2016/4/6,'600519,????,257.21,257.6,245.8,245.8,245.52,11.69,4.7613,4842492
2016/4/5,'600519,????,245.52,247.5,243,243,245.09,0.43,0.1754,2504785
2016/4/1,'600519,????,245.09,250.49,244.54,248.95,247.64,-2.55,-1.0297,2514607
2016/3/31,'600519,????,247.64,250.3,246.99,249.84,248.66,-1.02,-0.4102,1945734
2016/3/30,'600519,????,248.66,250.4,245.48,249,248.11,0.55,0.2217,2778260
2016/3/29,'600519,????,248.11,251,244.44,249.6,249.58,-1.47,-0.589,3668805
2016/3/28,'600519,????,249.58,253.38,244.98,244.98,244.98,4.6,1.8777,4833765
2016/3/25,'600519,????,244.98,249.79,241.02,242.5,242.66,2.32,0.9561,4475616
2016/3/24,'600519,????,242.66,245.4,231.3,235,234.97,7.69,3.2728,6206802
2016/3/23,'600519,????,234.97,237,232.68,235.2,234.49,0.48,0.2047,2141206
2016/3/22,'600519,????,234.49,238.18,231.5,232.26,231.98,2.51,1.082,4176661
2016/3/21,'600519,????,231.98,232.02,226.65,226.66,226,5.98,2.646,3854745
2016/3/18,'600519,????,226,232.26,225.78,232,229.56,-3.56,-1.5508,7056894
2016/3/17,'600519,????,229.56,234.1,228.3,230,228.61,0.95,0.4156,2882095
2016/3/16,'600519,????,228.61,232.5,225,230.22,231.92,-3.31,-1.4272,2425097
2016/3/15,'600519,????,231.92,234.39,224.34,224.8,224.57,7.35,3.2729,3635633
2016/3/14,'600519,????,224.57,233.5,222.2,230.76,228.05,-3.48,-1.526,4527783
2016/3/11,'600519,????,228.05,231.88,225.5,226.54,228.06,-0.01,-0.0044,1632008
2016/3/10,'600519,????,228.06,233.7,228,228.99,227.44,0.62,0.2726,2572746
2016/3/9,'600519,????,227.44,232.65,226.1,227,229.21,-1.77,-0.7722,1640260
2016/3/8,'600519,????,229.21,233.3,227,233.3,233.64,-4.43,-1.8961,2614722
2016/3/7,'600519,????,233.64,240,231.05,238.11,238.78,-5.14,-2.1526,3934555
2016/3/4,'600519,????,238.78,240.16,225.01,226.88,227.81,10.97,4.8154,8583869
2016/3/3,'600519,????,227.81,231.98,221.66,225,224.22,3.59,1.6011,4019328
2016/3/2,'600519,????,224.22,225.5,218.67,219,218.42,5.8,2.6554,4794266
2016/3/1,'600519,????,218.42,220.3,210.4,215.96,214.91,3.51,1.6332,3400459
2016/2/29,'600519,????,214.91,220.88,206.8,218.99,216.84,-1.93,-0.8901,4771246
2016/2/26,'600519,????,216.84,219.25,211.26,213.1,212.41,4.43,2.0856,2833271
2016/2/25,'600519,????,212.41,220.48,212.13,218.8,217.74,-5.33,-2.4479,3948065
2016/2/24,'600519,????,217.74,218.03,211.01,212.2,212.41,5.33,2.5093,3312902
2016/2/23,'600519,????,212.41,214.98,207.02,207.77,207.8,4.61,2.2185,3746089
2016/2/22,'600519,????,207.8,208.32,206,206,203.11,4.69,2.3091,2775986
2016/2/19,'600519,????,203.11,203.18,201.13,201.62,201.71,1.4,0.6941,1423846
2016/2/18,'600519,????,201.71,203.6,201.1,203.2,202.3,-0.59,-0.2916,1889256
2016/2/17,'600519,????,202.3,204.92,200.51,203.74,203.92,-1.62,-0.7944,2034911
2016/2/16,'600519,????,203.92,208,200.56,200.56,200.41,3.51,1.7514,1922316
2016/2/15,'600519,????,200.41,203,199.6,200,203.87,-3.46,-1.6972,1947018
2016/2/5,'600519,????,203.87,205.18,202.53,204.99,204.99,-1.12,-0.5464,1422767
2016/2/4,'600519,????,204.99,205.88,203.54,204.8,203.66,1.33,0.653,1662475
2016/2/3,'600519,????,203.66,204.56,201.5,202.58,204.55,-0.89,-0.4351,1515699
2016/2/2,'600519,????,204.55,204.8,200.64,202,201.29,3.26,1.6196,1784208
2016/2/1,'600519,????,201.29,202.8,199.89,202.1,200.65,0.64,0.319,1917802
2016/1/29,'600519,????,200.65,202.5,197,197.48,196.64,4.01,2.0393,2309024
2016/1/28,'600519,????,196.64,199.75,195.62,199.75,199.93,-3.29,-1.6456,1790300
2016/1/27,'600519,????,199.93,200.89,195.7,199.98,199.01,0.92,0.4623,2984041
2016/1/26,'600519,????,199.01,204.47,198.5,200.99,202.77,-3.76,-1.8543,2228092
2016/1/25,'600519,????,202.77,203.49,201.5,203,202.74,0.03,0.0148,1375045
2016/1/22,'600519,????,202.74,203.4,198.81,203.11,200.26,2.48,1.2384,2273348
2016/1/21,'600519,????,200.26,204.59,199.9,201.26,202.32,-2.06,-1.0182,2183229
2016/1/20,'600519,????,202.32,210.16,201.01,207,210.24,-7.92,-3.7671,4096866
2016/1/19,'600519,????,210.24,210.33,200.01,201,199.43,10.81,5.4204,5911022
2016/1/18,'600519,????,199.43,202.4,197.2,198,199,0.43,0.2161,2737123
2016/1/15,'600519,????,199,206.18,198,204.75,204.82,-5.82,-2.8415,2668119
2016/1/14,'600519,????,204.82,205.98,195.51,197.11,199.78,5.04,2.5228,3477606
2016/1/13,'600519,????,199.78,206,198.6,199.1,196.79,2.99,1.5194,2920198
2016/1/12,'600519,????,196.79,202.1,196,201.1,199.86,-3.07,-1.5361,4028723
2016/1/11,'600519,????,199.86,203.79,199.4,203.16,204.63,-4.77,-2.331,2970258
2016/1/8,'600519,????,204.63,208,200,204.17,202.23,2.4,1.1868,4451009
2016/1/7,'600519,????,202.23,208.99,200.03,208.99,212.18,-9.95,-4.6894,814868
2016/1/6,'600519,????,212.18,213.66,209.3,212.78,212.82,-0.64,-0.3007,2376090
2016/1/5,'600519,????,212.82,213.97,207.51,210,210.02,2.8,1.3332,3190891
2016/1/4,'600519,????,210.02,218,209.99,218,218.19,-8.17,-3.7444,1734969